Username,Ideology,Confidence (0-100),Notes,,Country,,
slim404,Secularist-Pro Dem.,90,"was part of transition govt but resigned due to internet censorship... ""Could-have-been ashamed if Ennahda Did not Prove to be as corrupt as RCD :)""",,Tunisia,165,64
ooouups,Secularist-Pro Dem.,85,"Ennahdha used strength, heavy means of repression with the blessing of the people! Do not cry afterwards! Congratulations! # AST",,Tunisia,,101
nawaat,Secularist-Pro Dem.,90,"""Award-winning citizen media website specialized in topical news focusing on democracy, transparency, accountability, justice, civil liberties & rights""... the various authorson the website seem to be critical of conservative islam and the turkish model: http://nawaat.org/portail/2011/11/06/decryptage-la-democratie-selon-ennahdha/.....  ""@yusraghkh U ""care"" about our website's reputation only if something touches your ""holy"" party #Ennahdha + it's ""clan"" @liliopatra @malekk""",,Tunisia,,
psycke,Secularist-Pro Dem.,70,"""Same here RT @ Khalilbm : Reading some names of Nidaa Tounes makes me almost Ennahdha sympathetic""",,Tunisia,,
karim2k,Secularist-Pro Dem.,85,"We dreamed of seeing Ben Ali fall, we still dream today of seeing the Islamist regime have the same fate.",,Tunisia,,
riadheh,Secularist-Pro Dem.,70,"""Kamel Omrane lance son parti. Enfin une véritable alternative à Ennahdha. Très bonne nouvelle.""",,Tunisia,,
mira404,Secularist-Pro Dem.,70,"def pro dem. she ran as an independent so i dont think she is particularly islamist but also she probably thought the transitional elected govt and Ennahada party would be a million times better than Ben Ali, who killed her family members... ""Compter les abstentionnistes comme des gens qui n'ont pas voté Ennahdha est ce qu'on appelle de la malhonnêteté intellectuelle. #tnelec""",,Tunisia,,
yassayari,Secularist-Pro Dem.,50,"def pro dem, only reports the seats for Ennahdha
 tag..."" j'etais pas fier au nom de islam ou autre, j'etais fier que tiens, maintenant ils savent qcq ça fait""",,Tunisia,,
ka33boura,,,no tweets so hard to tell...accunt suspended,,Tunisia,,
sarah_bh,Secularist-Pro Dem.,70,Le régime parlementaire intégral d’Ennahdha est dangereux pour la #Tunisie ,,Tunisia,,
majdikhan,Secularist-Pro Dem.,30,"super confused... says he understands why people voted for ennahda and i think he did too, but then says ""So it confirms a lot of stuff, go stay more than 3 years and we will get rid of ennahdha once and for all! Courage -_- '""... also, ""aking a demonstration is useless! We must go on a general strike! It's the economy that will take a hit # SidiBouzid"" so seems like anti ben ali but not really rev route",,Tunisia,,
maramirou,Secularist-Pro Dem.,60,"she retweets@ooouups a bunch about Ennahada but she also retweeted: ""RT @ Sarah_bh Mr Ghannouchi seems honest and loyal, I do not understand what he was doing in the government of Ben Ali"" ; she also thinks its crazy he wants to get rid of alcohol...  ",,Tunisia,,
marwen,Secularist-Pro Dem.,75,pro-rev and pretty critical of Ennahahda: What irritates me most is that of all my colleagues who vote Ennahdha none of them had opened his mouth before January 14!,,Tunisia,,
benmhennilina,Secularist-Pro Dem.,90,was part of the protests and doesnt like Ennahada https://www.greenleft.org.au/content/tunisia-%C3%A2%C2%80%C2%98-start-global-wave-protests%C3%A2%C2%80%C2%99,,Tunisia,,
slimazzabi,Secularist-Pro Dem.,70,"J-6 # 2012 .. Ben Ali, Mubarak, Gbagbo, Gaddafi, Kim Jong-il .. who's the next?.... but hard to tell position on Ennahdha
... seems mostly critical, and that this party is not as different as the previous one.. ""buying pages fans then .. as did ennahdha more than six months ago""/// he also has pro-islam in govt posts but they are not related to Ennahdha..""Mohamed Talbi: Islam is secularism, democracy and freedom http://shr.tn/cn1u""",,Tunisia,,
jnayna,Secularist-Pro Dem.,40,"she seemed super excited about the transitional govt at first, but then it slowsly changed; also she really liked Ghannouchi but then in 2013 wished for hi to have a heart attack: ""Should not deny that thanks to our Brothers # Sidibouzid we announced a new provisional government!"".... ""Sad for the departure of # ghannouchi .. and even more for Tunisia and its people .. the situation is simply GRAVE""... ""Je pense que Mon père Votera #ennahdha je le trouve tellement concentré tellement .. bon je me tais :/ on est libres dans la famille :D""",,Tunisia,,
azyyoz,Secularist-Pro Dem.,90,"an activist during the revolution; he literally tweeted he is not an islamist and does not respect Ennahdha",,Tunisia,,
arabasta1,Secularist-Pro Dem.,90,"pro rev and anti-Ennahdha: ""EXCELLENT !!! The @ CPRTunisie did not do everything like Ennahdha :) It is good to cut the umbilical cord now :))""",,Tunisia,,
zinga_,Secularist-Pro Dem.,85,"prodem, ""dans le sens ou tu commence à trop fixer ennahdha,on est tous contre (du moins sur twitter) et on les ignore carrément :)""",,Tunisia,,
c_moii,Secularist-Pro Dem.,85,"anti-ben ali and anti-Ghannouchi. Les fonds d'ennahdha viennent en grande partie des guerres qu'elle mene ailleurs pour la syrie un johadiste =  25000$ ! Esclavage moderne",,Tunisia,,
jasmintn,Secularist-Pro Dem.,85,"a lot of pro rev and anti rcd / ben ali tweets. also a lot of critical Ennahdha
 tweets",,Tunisia,,
sans_url,Secularist-Anti Dem.,30,"seems to prefer ben ali to Ennahdha, also was said the protests were making it hard to go to work... ""Under ben ali we had: bad management, bad economic strategy. Under # ennahdha NO management and NO strategy"".... """"Mr. Marzouk new Secretary General Nidaa Tounes, Taieb Baccouche, Hafedh Caid Essebsi and Faouzi Elloumi the Vice-Presidents."" # Peace & love""",,Tunisia,,
indigo_light,Islamist-Pro Dem.,80,"supports the rev and said multiple times he was voting Ennahdha: ""For those who will vote Ennahdha abroad: it is October 23rd, do not forget! I say the 23rd of October!"" .... ""@ruhanirabin hey man please support our protest in #tunisia by spreading the hashtag #sidibouzid thanks!!""",,Tunisia,,
takriz,Secularist-Pro Dem.,30,"""Tunisian cyber think/fight tank & street resistance network since 1998. Free, True & Anonymous -Takrizo Ergo Sum- We make revolutions!""... it seems like they want to be democratic but ideals of revolution and saying things like ""The whole tunisian government must collapse, its monkey assembly inclusive. We're burning Ennahdha offices all over the country."" does not seem to be high in civic culture/democratic ideals",,Tunisia,,
sameh_b,Secularist-Pro Dem.,40,"he seems like he didnt vote for Ennahdha but also did? relaly confused... ""@ Khaffousa  @ WalidBaccari that's the point .. and ready to accept tyranny and dictatorship again .. everything plz but not # Ennahdha !! # Fail"" and ""Merci du fond du coeur a tous ceux qui ont voté #Ennahdha..Grâce a vs ns avons honoré nos martyrs &réalisé les buts 2 la révolution #9avril"" ..and...I will vote for # Ennahdha when they stop calling their leaders ""Sheikh"" -__- so never !! # Jdcjdr",,Tunisia,,
nayzek,Secularist-Pro Dem.,30,"I cannot tell secular/islam... from http://wasabi.tn/#about-us -- ""Houssem recently served as the Director of the Media Center for Tunisia’s historic 2014 parliamentary and presidential elections"" .... ""Mr. Ghannouchi seems honest and loyal, I do not understand what he was doing in Ben Ali's government (via @ Sarah_bh )""",,Tunisia,,
liliopatra,Secularist-Pro Dem.,85,"Her bio is that she loves human rights, clearly called ben ali a dictator and.. ""Message to those who support this traitorous gang, read> Recycling RCD by Ennahdha Http: // bit.ly/Rsqkxv Via @ nawaat  # TUNISIA""",,Tunisia,,
eyaturki,Secularist-Pro Dem.,50,"Def anti-ennahdha but she seems to think that democracy is not working the way it is currently constructed... ""Rather disappointing provisional government, too many # RCD ists are still part of ministries. # fail  # tunisie  # sidibouzid... ""After the scores of # Ennahdha and # MLP , you realize that democracy is to shit and that you have to burn everything and live naked.""",,Tunisia,,
faiyla,Secularist-Pro Dem.,70,"overall seems critical of Ennhadha...pro-revolution..""Our victory was your victory, your victory is our victory.Move forward, great nation! #egypt #tunisia #sidibouzid #jan25 #tahrir"".. ""In Ancient Rome,the righteous ruler was the one respecting the Senate and his peers. By breaking the political consensus,Ennahdha failed.""",,Tunisia,,
zizoo,Secularist-Pro Dem.,80,"in nidaa tounes party. ""Through violence, you may ‘solve’ one problem, but you sow the seeds for another"" #sidibouzid""... but also... ""Around 25000 people are now in the streets of #sidibouzid singing and dancing. Immense moment of pride"" he seems to lean more towards this feeling of pride for protesting. ...""I'm in #Paris this weekend to celebrate the ""fete de la musique"", see my friends and family and attend @Nidaa_Tounes one year celebrations""",,Tunisia,,
amal_haouet,,,"this account is suspended, but another one that might be her... @AmalHaouet",,Tunisia,,
houeida,Secularist-Pro Dem.,70,"pro-rev, ""Who gets the seats? do not tell me Ennahdha , I'll shoot myself, do not exaggerate!""",,Tunisia,,
malekk,Secularist-Pro Dem.,70,"Vote for me, I am against Ennahdha !http: // riadh.posterous.com/votez-pour-moi -je-am-contre-ennahdha  ... via @ riadheh"" ... ""we were 11 and they were 50! thanks to the police for making a non-event a quasi diplomatic incident! videos to come # sidibouzid""",,Tunisia,,
ahlemhc,Secularist-Pro Dem.,70,"cleary anti-ennahdha; didnt seem too enthusiastic about rev or rather critical of the outcome... ""Do not be deceived. Salafists are a side effect. The problem is # Ennahdha , his fundamentalist doctrine and violent leaders""",,Tunisia,,
tom_z,Islamist-Pro Dem.,70,"pro-Ghannouchi : ""constitutional i guess > @zizoo: Military coup or constitutional transition? everyone is waiting #tunisia #tunis #sidibouzid"" ... ""i agree> @ Ooouups : RESPECT RT @ drnounou : The resignation of # ghannouchi is the biggest proof of his patriotism. Respects. # tunisie""... seems supportive of sidibouzid rev",,Tunisia,,
chiheb12,Secularist-Pro Dem.,30,"his blog's tagline is: ""In support of the rebellious Arab peoples"" but i cant tell whether he is islamist/secularist",,Tunisia,,
al_pacino_,,30,الكذاب الأكبر The Supreme Liar: Rached Ghannouchi does not want an Islamic state in # Tunisia ..... really having a difficult time telling what this guy thinks,,Tunisia,,
zeinebturki,Secularist-Pro Dem.,80,Seeing the swollen face of Said Aidi strengthens my conviction that Ennahdha is and will never be a democratic party,,Tunisia,,
khamousss,Secularist-Pro Dem.,75,"this took me a while...sometimes seemed like islamists, but actually not... ""Ghannouchi talks about secularism in # Tunisia , I dream or ...?""..... ""Abdelfattah Mourou and Arwa Ben Abbes candidates # Ennahdha in Tunis2.# Tunisia Ouhhh the terrorists!"" he thinks the ennahdha and nida tounes are purposefully accting polarizing and then will just form a coalition. ... ""not be blind! The army must take power as in Egypt! And organize elections for July if all! # sidibouzid""... claims to want dem""Only democracy can save us""",,Tunisia,,
may_mouna,Islamist-Pro Dem.,50,"lots of tweets about ennahdha, dont really seem critical... @ riadheh Riadh, you are going to make yourself sick to defend Islam with other people, and twitter in addition. I have already been there: /...""1.4 million is also the number of votes in favor of Ennahdha in the elections of October 2011. # chokribelaid""....",,Tunisia,,
yamenbousrih,Secularist-Pro Dem.,60,""" 17 Jan 2011: I like the # newGovernment :) # tunisie  # sidibouzid"".... yet responding to a tweet about an eye for an eye... unfortunately this is what Ennahdha wants and the big loser is the Tunisian people",,Tunisia,,
ifikra,Secularist-Pro Dem.,90,"started website nawaat.org; famous human rights guy and freedom of info... 'Ghannouch, the master of double-discourse, exposes how Islamists are unable to separate religion from State  #ennahdha""",,Tunisia,,
blech_klem,Secularist-Pro Dem.,70,"pro rev ..""dear followers Ennahdha does not represent the Islamists and Pirate Party is not the spokesperson of the open source ...""...""I regret the days when I defended ennahdha before the elecs against unfounded attacks and prejudices. Allah the traba7 el PDM""....""RT @ Psycke : ""I voted Ennahdha , I regret it, if Ben Ali had stayed, it would be better""",,Tunisia,,
emnachebaane,Secularist-Anti Dem.,,"confused since she has a link to amnest international.. ""@ Psycke  @ MedAliChebaane  @ OlfaCheb We are the new clan BenAli , the name sounds good too ""Cheb3ane"" kind do not be afraid of us: p""",,Tunisia,,
bidules,Secularist-Pro Dem.,70,What happened last night at # Thala is a shame! # Ennahdha betrayed the revolution and Tunisia # Know,,Tunisia,,
khalilbm,Secularist-Pro Dem.,60,I do not understand those who wish the return of Ben Ali while they have Ennahdha # masochism,,Tunisia,,
boukornineblog,Secularist-Pro Dem.,80,"tons of anti-ennnahdha tweets....Ce qui m'inquiète plus que Ennahdha, c'est la suffisance de ce peuple dans la soumission et son aptitude à légitimer une dictature. #HazimaLessons
",,Tunisia,,
out__rage,Secularist-Pro Dem.,80,"""Hello. # Ennahdha is a fascist party founded by terrorists. Thank you for your attention."" .... ""# sidibouzid ---> # jan25 ---> # libya ---> # yemen ---> # bahrein ---> # syria ---> # spanishrevolution . Beautiful pandemic.""",,Tunisia,,
yhzami,Secularist-Pro Dem.,20,"honestly every other tweet seems to be in favor of or in opposition to Ennahdha""@ bidules yes ennahdha is in power c thanks to the crap opposition"".... ""Goal achieved ::: Nidaa Tounes decides to pursue Ennahdha nationally and internationally ""... ""#Ennahdha un parti qui accepte les homo’s http://goo.gl/VGEPw """,,Tunisia,,
viagramoniak,Islamist-Pro Dem.,20,"small number of tweets... ""@ YassinSansE I have not yet caught the ennahdha phobia :) so let them know.""",,Tunisia,,
mounej,Secularist-Pro Dem.,50,"tons of ennahdha tweets, which seem mostly like news, but tends to skew negative (although perhaps positive towards Ghannouchi?):  ""RT: Only Nida Tounès can make a counterbalance to Ennahdha. "" "":A gov of national unity will be the proposal of ennahdha to absorb the tension ... do not fall into the same trap."".... ""Thank God! Ghannouchi: 'The birth of Ennahdha is one of the most important events in history 2 Tunisia'http: // www. mosaiquefm.net/fr/index/a/Act uDetail / Element / 22216-Rached Ghannouchi-it-is-born-and-Nahda-the-one-of-events-the-more-important-from-history of-the-tunisia  ...""",,Tunisia,,
maroo_king,Secularist-Pro Dem.,60,very small amount of tweets We invited # Ennahdha  # Ettajdid  # PDP and # CPR to @ EspritTN for political debates ... no party impressed me! # Fail,,Tunisia,,
kiffegrave,Secularist-Anti Dem.,80,"he is quite critical of ennahdha (and clearly tweeted ""i will vote against ennahdha"") which makes him somewhat more sympathetic towards his treatment of the prior regime, as in he does not see black and white of bad in Ben Ali; that probably makes him lower on the democracy scale yet high on the secular scale... so i am confident in that assesment but it doenst mean i think he is super anti dem either. ""@ bachbouch90  @ jpr0732 the Muslim brothers represented in Tunisia by the political party ennahdha "" ""@ MissBBfine We must respect the opinion of the other. After all it must be honest everything was not black under BenAli ! Good and bad""",,Tunisia,,
albawsalatn,Secularist-Pro Dem.,80,"A Tunisian human rights organization calls for putting the citizen at the center of political action and for strengthening the value of accountability in the Tunisian reality. Yahyaoui, the founder,  ran in the 2011 Constituent Assembly election as an independent candidate. Due to not receiving a seat in the election, she created the NGO Al Bawsala (translated to ""The Compass"" in Arabic). Nothing about islam and Yahyaoui ran as an independent ",,Tunisia,,
cherifabm,,,"no tweets... Joined October 2016; looks like her old account was deleted -- says it was paired but she has only one obscure tweet: ""But it is serious what is said in this article ... One accuses squarely # Ennahdha to be the girlfriend of # Daesh  # Tunisia"" ",,Tunisia,,
nizarus,Secularist-Pro Dem.,40,"he RTs things about ennahdha being linked with terrorism: ""Without comment: - / Ben Jaafar: # Ennahdha is the main cause of the proliferation of # terrorism 
http: // www. businessnews.com.tn/mustapha-ben-j aafar - ennahdha-is-the-leader-of-the-proliferation-of-terrorism, 520,63462,3  ...  # MBJ""",,Tunisia,,
R_Ghannouchi,Islamist-Pro Dem.,95,,,Tunisia,,
NahdhaTunisie,Islamist-Pro Dem.,95,,,Tunisia,,
Ali_Larayedh,Islamist-Pro Dem.,95,"He is former prime minister of Ennahdha party, the islamist but democratic party... he is quoted in this article http://www.aljazeera.com/news/2016/05/left-tunisia-ennahda-party-160526101937131.html: Party officials have stressed that Ennahda's separation of religion and politics is a genuine shift. ""It's a natural development within Tunisia, a natural evolution of the Ennahda party and of a democratic Tunisia,"" Secretary General and Congress President Ali al-Arid told Al Jazeera.",,Tunisia,,
yusraghkh,Islamist-Pro Dem.,95,"Yusra Ghannouchi is the international spokesperson for the Tunisian Ennahdha Party and a daughter of the party founder, Rashid Ghannouchi. A trained lawyer, she studied and lived in London with her father where he lived as a political exile under the Ben Ali government. She returned to Tunisia with her father in 2011 after the protests that led to the removal of the Ben Ali government. She is active in bridge building between different communities, interfaith dialogue and advocacy for the rights of Muslim women and has lectured internationally on these issues.",,Tunisia,,
ZiedLadhari,Islamist-Pro Dem.,95,"Minister of Industry and Trade, Tunisia. Secretary General, Ennahdha Party. Former MP, form Constituent Assembly member.",,Tunisia,,
BassemLoukil,Secularist-Pro Dem.,40,"businessman... no tweets on the key search words... here is an interview but i dont really understnd it http://afrique.lepoint.fr/economie/bassem-loukil-la-tunisie-est-accablee-par-l-administration-et-la-mafia-23-03-2017-2114227_2258.php. he did say the current government (2017) is ""fucked up"", and that is the Nidaa party (secular) but he seems to be more critical of government corruption in general",,Tunisia,,
