Username,Ideology,Confidence (0-100),Notes,Country,,,,,,,,,
slim404,Secularist-Pro Dem.,80,"Tweets are in praise of ""universal suffrage"", and the one of the tweets mentions al-qaeda members joining a morsi sitin",Tunisia,,,,,,,,,
ooouups,Secularist-Pro Dem.,85,"calls nidaa tounes the pary of ""false asses"", so probably pro-democracy. ",Tunisia,,,tweeted that nadha was manipulating people,,,,,,
nawaat,,,citizen media website,Tunisia,,,,,,,,,
psycke,Secularist-Anti Dem.,65,"anti Nahda party: To brandish the specter of terrorism is to call the people to unite against a foreign force. Now the threat comes from Ennahdha and their speech. Also, tweets dont seem pro decmocracy; ""the question i aksk myself, is democracy antiprogressive?"" ""There are people who speak of democracy only in terms of elections. Between 2 elections, c the democratic dictatorship.' ",Tunisia,,,,,,,,,
karim2k,Secularist-Pro Dem.,70,"tweets are anti-Nahda, ",Tunisia,,,,"""But this is what is at stake in democracy, in France as in the USA there are many worlds who are dissatisfied but democracy works""",,,,,
riadheh,Islamist-Pro Dem.,70,"refers to nidaa tounes as militants ""Behold Tunisia! The militants Nidaa Tounes give us a lesson of democracy"" tweets are very pro islam :""Obviously everything would have been simpler if a Muslim majority had created a universal declaration of the principles of Islam.""",Tunisia,,,,,,,,,
mira404,Secularist-Pro Dem.,75,"""I imagine the wind of panic that must blow on Ennahdha's headquarters, as long as there is the street, Tunisia will be democratic. """,Tunisia,,,,,,,,,
yassayari,Islamist-Pro Dem.,65,"""BCE (Beji caif essebsi) For democracy is like Bombing for Peace or Fucking for Virginity"" or ",Tunisia,,,,doesnt seem specifically islamist but not anti/islamism in politics http://www.twitlonger.com/show/n_1smvnpn,,,,,
ka33boura,,,can't locate twitter page,Tunisia,,,,,,,,,
sarah_bh,Islamist-Pro Dem.,80,"seems pro decmocracy: A second round for the presidential election for the first time in its history, a sign that Tunisia is on the right path of democracy. #Proud ""It is clear that Ennahdha remains the most structured and disciplined party in Tunisia.""",Tunisia,,,,,,,,,
majdikhan,Secularist-Pro Dem.,,"""So it confirms a lot of stuff, go stay more than 3 years and we will get rid of ennahdha once and for all! Courage -_- '"" ",Tunisia,,,,,", called ennahda ""cons"" in another tweet",,", tweets are pro democracy: ""To us to establish a true democracy not to taint this beautiful victory!""",,
maramirou,Secularist-Anti Dem.,65,"""Lotfi Maktouf analyzes the failure of Ennahdha and explains the potential for resistance of civil society "" ",Tunisia,,,,,seems pro essebsi: Béji Caïd Essebsi devient le premier chef d'Etat tunisien élu librement depuis l'indépendance en 1956,,,,
marwen,Islamist-Pro Dem.,55,"tweets are pro democracy: ""He advocates values ​​contrary to the republic and contrary to democracy. It was democracy that was demanded on January 14"" not too confident about whether he an islamist or not, though this tweet seems to suggest he's critical of ennhada: ""RT: @lidootn: @Marwen Si Ennahda remporte les éléctions, tu dois penser à faire un e-shop pour les hommes et un autre pour les femmes."" ",Tunisia,,,,,,,,,
benmhennilina,Secularist-Pro Dem.,70,"tweet seem anti ennahda ""Ennahda fails to deliver promises of work and freedom "" AND ANTI-bce: ""Comment choisir entre la peste et le choléra? """,Tunisia,,,,,,,,,
slimazzabi,Secularist-Pro Dem.,60,"seems anti: bCE ""5 years later, the old (MBJ, MMM, BCE) and the bearded have killed this hope by selling the country # 17dec #Tunisia"" seems skpetical about islamism ""Political Islam: The Turkish model difficult to transpose in Tunisia !"" seems to want secularist islam? ""
Mohamed Talbi: Islam is secularism, democracy and freedom """,Tunisia,,,,,,,,,
jnayna,Secularist-Pro Dem.,30,unsure. claims she loves democracy in one tweet. there isn't any explicitly anti BCE tweets,Tunisia,,,,,,,,,
azyyoz,Secularist-Pro Dem.,60,"tweets seem skeptical about islamism. has this pro demcoracy tweet: ""Pour moi, il s'agit de populariser les mécanismes de prise de décision. J'opte pour une démocratie locale de consensus""",Tunisia,,,,,,,,,
arabasta1,Secularist-Anti Dem.,45,"""Christian Morin on a tract of the Islamist party Ennahda: ""I am embarrassed"" -"" tweets aren't explicitly anti BCE. seems a bit skeptical about democracy ""
Democracy: The political system that we ask others to apply until they use it against us.""",Tunisia,,,,,,,,,
zinga_,Secularist-Anti Dem.,30,"""
Democracy is also the institutional right to say nonsense""",Tunisia,,"seems anti bce ""And anarchy settled successfully in #Tunisia! Bravo #BCE""",,,,"also seems anti ennahda ""Case of survival in case #ennahda take power""",,,
c_moii,Secularist-Pro Dem.,50,"seems anti nahda ""
It alarms people who know nothing about their religions and who trust in nahdha! They have nothing with Islam""",Tunisia,,,,,"also seems anti bce ""Every time I listen #BCE it is confirmed for me that it uses the same drug as #gaddefi but in mode more soft !!""",,,,
jasmintn,Secularist-Pro Dem.,55,"anti bce ""Under torture I will not vote BCE!""",Tunisia,"also seesm anti nahda ""Mourou:. The Tunisian people no longer want Ennahda. Time must pass and we must forget its faults """,,,,,,,,
sans_url,Secularist-Pro Dem.,65,"seems ani nahda ""Tunisia's Ennahda moves to accept state authority over religious affairs""
... the bigger the lie the more the people believe""",Tunisia,"seems skeptical of bce ""BCE (despair of the nation""",,,,,,,,
indigo_light,Islamist-Pro Dem.,40,"seems anti bce ""Discourse between incoherence, indecency and aggressiveness. The big wind. #BCE"". seems pro nahda ""
Muslim Internet user, if you want to work for an Islamist TUNISIA, you must be for #Ennahda if not your religion! ;)"" ",Tunisia,,,,,,,,,
takriz,Secularist-Pro Dem.,45,"seems anti nahda ""the old senile of ennahda ' . ",Tunisia," seems pro democracy ""
The direct democracy in Tunisia is to see this magnificent people reject the electoral maguouilles by boycotting serious inscriptions.""",,,,,,,,
sameh_b,Islamist-Pro Dem.,60,"seems pro nahda ""
The people want an Islamic unity #nahda"" ",Tunisia," seems pro democracy ""democracy inshallah""",,,,,,,,
nayzek,Secularist-Pro Dem.,70,"pro democracy ""Une autre démocratie est possible... votez indépendants""",Tunisia,,,,,,,,,
liliopatra,Secularist-Pro Dem.,65,"seems anti islamism ""
""It is not about the radicalization of Islam, but about the Islamization of radicalism."""" ",Tunisia,,," tweets are pro democracy >"" L'écrivaine Olfa Youssef quitte Nidaa Tounes :« Pas de différence entre dictature et démocratie »"" ",,,,,,
eyaturki,Secularist-Pro Dem.,55,"seems skeptical of islamism ""Islam religion of peace RT @ Mira404: Imams distribute a Fatwa to the assembly that says it is forbidden to vote Articles 6 and 45"" tweets are also anti bce",Tunisia,,,,,,,,,
faiyla,Islamist-Pro Dem.,50,"seems pro islamism ""The model of an Islam that works with democracy, previously spearheaded by Turkey, is now taken over by Tunisia""",Tunisia,,,,,,,,,
zizoo,Secularist-Pro Dem.,90,"seems anti ennahda ""#Tunisia opposition is trying to canalize the street anger to ensure a smooth transition. #ennahda grip to power has blocked the process"" and pro democracy ""So happy for #tunisia the #NobelPeacePrize recognizes the role of civil society in building the foundation of #democracy""",Tunisia,,,,,,,,,
amal_haouet,,,couldnt find any relevant tweets,Tunisia,,,,,,,,,
houeida,Secularist-Pro Dem.,50,"seems pro decmocracy > ""
Let yourself get a little bit of time, the most fierce fight is in a few months. # Freedom # democracy' . skeptical of islamis ",Tunisia,,,,,,,,,
malekk,Secularist-Pro Dem.,40,"""
The dismissal by universal suffrage of Morsi sounds the death knell of political Islam """,Tunisia,,,,,,,,,
ahlemhc,Secularist-Pro Dem.,40,"seems anti ennahda """"#Tunisia only recently emerged from four years of financial mismanagement by the #Ennahda-led government"" http://nyti.ms/1yjhpCN """,Tunisia,,,,,,,,,
tom_z,Secularist-Anti Dem.,20,seems pro bce,Tunisia,,,,,,,,,
chiheb12,Secularist-Pro Dem.,20,"seems pro democracy .  ""Democracy is emerging in Libya""""",Tunisia,,not sur eif hes secular or not ,,,,,,,
al_pacino_,Secularist-Pro Dem.,20,"seems pro democracy and anti bce : ""
It evokes the Martial law? And control by the army? No but .. #BCE, are these threats?""",Tunisia,,,,,,,,,
zeinebturki,Secularist-Pro Dem.,70,"seems anti nahda ""
I feel I will have nightmares tonight: D RT @ Tienm504: Ennahda beats Hizb Tahrir by little"" . and pro democracy 
""Calls also to speed up the organization of local elections to ensure better governance and participatory democracy.""",Tunisia,,,,,,,,,
khamousss,Islamist-Pro Dem.,60,"seems pro democracy : ""
We have to talk about Federalism, Democracy, Social Justice, anything other than capitalism ..."" seems pro ennahda ""
Ennahda ready to a ""government of union"" """,Tunisia,,,,,,,,,
may_mouna,Islamist-Pro Dem.,50,"pro democray . :""
Do not lose hope, think that the wheel of democracy is just beginning to turn. """,Tunisia,,,tweets appear pro islamist ,,,,,,
yamenbousrih,Secularist-Pro Dem.,55,"refers to nahda as militants ""
We feel that only #ennahda militants are doing # 14jan, otherwise we see the frustration of others""",Tunisia,,,,"sesm skepticla o fb ce""
I do not think this speech will calm the #BCE situation'",,,,,
ifikra,Secularist-Anti Dem.,30,"seems pro bce, had this tweets uggesting anti nahda . :""An anonymous anti-#Ennahda ad portrays the ruling party as bloody-thirsty, and recalls scientific tradition of Islam """,Tunisia,,,,,,,,,
blech_klem,Secularist-Anti Dem.,45,"seems anti nahda ""The worst thing is that # Ennahdha & co believe to defend Islam"" ",Tunisia,,," ""The goal is no longer democracy but break Ennahdha at all costs"" seems skepticla of dmeocrac in gneeral. ",,,,,,
emnachebaane,Secularist-Pro Dem.,40,"seems secular :""
When will it be understood that the secularists are against the establishment of a theocratic regime and not against Islam?""",Tunisia,,,,,,,,,
bidules,Secularist-Pro Dem.,50,"anti nahda""To have a dialogue, we need credible interlocutors! #Ennahda is not""",Tunisia,,,"seems pro democracy: ""long lvie democracy""",,,,,,
khalilbm,Secularist-Pro Dem.,50,"seems anti nahda ""Tunisian constitution will make no place for faith; Ennahda leader rejects laws to enforce religion' ",Tunisia,,,,,,,,,
boukornineblog,Secularist-Pro Dem.,50,"seems anti nahda ""
What still allows me to believe is that the masks of Ennahda and the electoral masquerade are in the process""  also seems anti bce ""
The refusal of a televised debate by BCE is unjustifiable and very regrettable.' ",Tunisia,,,,,,,,,
out__rage,Secularist-Pro Dem.,55,"""When they talk about Salafist fascism they are shit, when they talk about moderate Islamism and democracy they are shit.""",Tunisia,,,,,,,,,
yhzami,Secularist-Anti Dem.,50,"doesnt seem very pro democracy ""Democracy is a system that is established and established only with violence and repression!""",Tunisia,,,,,,,,,
viagramoniak,Secularist-Pro Dem.,10,can't find that many tweets that point in either direciton,Tunisia,,,,,,,,,
mounej,Secularist-Pro Dem.,60,"seems anti bce ""Franchement les gens qui s’attendent à quelque chose du discours de #BCE m’intriguent! Amnésiques ? Soûls?"" seems anti nahda as well from this ironic tweet"" 
Hilarious interview of Hafedh Caid Essebsi! : ""The alliance with Ennahda is in the interest of Tunisia""",Tunisia,,,,,,,,,
maroo_king,Islamist-Pro Dem.,60,"seems to be an islamist ""The Nightmare Is Not With Islam, It Is With Secularism"" and pro democracy ""Democracy... is a charming form of government, full of variety and disorder; and dispensing a sort of equality to equals and unequals alike""",Tunisia,,,,,,,,,
kiffegrave,Secularist-Pro Dem.,70,"seems anti-bce:"" 
the #BCE pro that insult those who voted freely another candidate are the same ones that allowed the Ben Ali system to endure!"" . doesn't seem pro=political islam : ""if the Islam that is sold to you displeases you, take your Quran, you read it and you make your Islam."" ",Tunisia,,,,,,,,,
albawsalatn,Secularist-Anti Dem.,40,"Most of his tweets are statements from BCE speeches, and it doesnt seem like he is critical of any of these statements.",Tunisia,,,,,,,,,
cherifabm,Secularist-Pro Dem.,70,"seems pro-democracy: ""
It's pretty cool in elections full of suspense, it's called #democratie""",Tunisia,,"and secularist: ""I do not defend Islam, I fought to avoid it in Tunisia and will fight again. But I know opponents""",,,,,,,
nizarus,Secularist-Pro Dem.,55,"seems pro democracy and anti government: ""the values ​​of our politicians are not values ​​of democracy or freedom. Just see the statements."" hard to tell whether he's secular",Tunisia,,,,,,,,,
R_Ghannouchi,Islamist-Pro Dem.,20,hard to tell whether he's pro or ani ennahda. the tweets are manly news articles about ennahda but he doesnt take a critical stance about the party ,Tunisia,,,,,,,,,
NahdhaTunisie,Islamist-Pro Dem.,100,nahda party twitter,Tunisia,,,,,,,,,
Ali_Larayedh,Secularist-Pro Dem.,60,"seems secularist since he tweeted this quote ""
Ali Al-Arid, Vice-President of the Renaissance Movement:
The term political Islam is poisoned by us and we do not adopt this excuse."" and pro democracy based on tweetng this quote: ""
Prime Minister at the conclusion of the annual symposium of Tunisians abroad:
No democracy without institutions.""",Tunisia,,,,,,,,,
yusraghkh,Secularist-Pro Dem.,60,"seems anti-bce: ""nor the rapes by police under BCE’s govt: thank you for waking up after decades, but we don’t need your inconsistent help. In any case>""  seems ambivalent about islamism based on this two teets ""Many 'Political Islam' movements share our values, say MPs "", but also, "" it means that islamists do not monopolise Islam, and it's possible to be a Muslim without being islamist""",Tunisia,,,,,,,,,
ZiedLadhari,Secularist-Pro Dem.,40,"doesnt seem pro-democracy: ""
there remains of course progress of progress to be made and for that we speak of transition and not of established democracy"" hard to determine whether he is secular",Tunisia,,,,,,,,,
BassemLoukil,,,couldn't find any relevant tweets,Tunisia,,,,,,,,,
Mehdi_Jomaa,Secularist-Pro Dem.,100,"former prime minister of tunisia, head of independent party ",Tunisia,,,,,,,,,
JasmineF_TN,Secularist-Pro Dem.,100,think tank specializing in democracy promotion,Tunisia,,,,,,,,,
alaa,Secularist-Anti Govt.,80,"Very well-known blogger and active in anti-govt. protests, but doesn't have any known links to MB",Egypt,,,,,,,,,
waelabbas,Secularist-Anti Govt.,95,"Human rights blogger, Twitter search on #Morsi shows he has been critical of the MB in the past",Egypt,,,,,,,,,
ghonim,Secularist-Anti Govt.,95,Well-known activist and former engineer at Google -- very secular,Egypt,,,,,,,,,
nawaranegm,Secularist-Anti Govt.,65,"I'm not sure if she's really secular, but she doesn't like the MB per newspaper articles",Egypt,,,,,,,,,
shorouk_news,Secularist-Anti Govt.,70,"Independent newspaper that was an early supporter of the revolution, although it has been muzzled by the current regime",Egypt,,,,,,,,,
ontveg,Secularist-Anti Govt.,60,"Independent TV broadcaster, with a wide-range of programming. According to Wikipedia, they aired a show by Baseem Youssef, a prominent Egyptian satirist, which is why I'm coding it as anti-govt. secular",Egypt,,,,,,,,,
sandmonkey,Secularist-Anti Govt.,95,Won multiple awards for his blog on Middle Eastern politics. Targeted for asassination by pro-Mubarak and Salafist political forces,Egypt,,,,,,,,,
