Username,Ideology,Confidence (0-100),Notes,Country,,,,,,,,,
elbaradei,Secularist-Anti Govt.,95,Prominent law scholar and diplomat. Went to Tahrir to participate in anti-Morsi protests. Content on twitter/ biogaphy makes him appear to be a secularist,Egypt,,,,,,,,,
zeinobia,Secularist-Anti Govt.,90,Prominent egyptian blogger. her blog suggests she was anti-mubarak and is anti-Muslim brotherhood,Egypt,,,,,,,,,
3arabawy,Secularist-Anti Govt.,90,Searches for muslim brotherhood and hubarak on his twitter page suggest he's anti-both,Egypt,,,,,,,,,
amrmsalama,Secularist-Anti Govt.,70,"Prominent filmmaker, has made movies on Tahrir. Not evident from his twitter page what his official stance on egyptian political issues is. but from a handful of tweets he seems anti-muslim brotherhood and anti-regime",Egypt,,,,,,,,,
monasosh,Secularist-Anti Govt.,90,many tweets are anti-morsi and anti-sisi,Egypt,,,,,,,,,
oshaokhtmeligi,,,account suspended so i cant access tweets,Egypt,,,,,,,,,
kalimakhus,Secularist-Anti Govt.,90,tweets are both anti-sisi and anti-morsi,Egypt,,,,,,,,,
almasryalyoum,Secularist-Pro Govt.,50,"Not sure. There was a new yorker article about how the news source became pro-government during tahrir, and that the current head is a mubarak sympathizer ",Egypt,,,,,,,,,
drbassemyoussef,Secularist-Anti Govt.,90,"prety prominent egyptian satirist who is consisently anti-authoritarian, not islamist ",Egypt,,,,,,,,,
belalfadl,Secularist-Anti Govt.,40,"really not sure.  claims he owns a satirical newspaper, which is why i put secularist ",Egypt,,,,,,,,,
gamaleid,Secularist-Anti Govt.,95,states explicitly in one of his tweets that he's a secularist. also tweets negatively about sisi,Egypt,,,,,,,,,
eahram,Secularist-Pro Govt.,30,"really not sure. it's the english version of almasryalyoum coded above, so im using the same designation",Egypt,,,,,,,,,
salmaeldaly,Secularist-Anti Govt.,90,tweets both anti-morsi and anti-mubarak,Egypt,,,,,,,,,
yosrifouda,Secularist-Anti Govt.,70,"can't est. with 100% certainty that he's anti-morsi, but definitely anti-sisi",Egypt,,,,,,,,,
wael,Secularist-Anti Govt.,80,seems anti morsi and anti sisi,Egypt,,,,based on tweets,,,,,
rassdnews,Secularist-Anti Govt.,60,can't find twitter page,Egypt,,,,"but wikipedia suggests that they're anti-government, couldnt figure out if their secular or not",,,,,
almasryalyoum_a,,,can't find twitter page or any information on the user,Egypt,,,,,,,,,
monaeltahawy,Secularist-Anti Govt.,100,"prominent egyptian feminist, claims explicitly on twitter that she is anti-brotherhood and anti-sisi ",Egypt,,,,,,,,,
alyaagad,Secularist-Anti Govt.,95,tweets both anti-morsi and anti-mubarak,Egypt,,,,,,,,,
galalamer,Secularist-Anti Govt.,70,"pretty sure he''s anti-sisi, cant estblish if he's secular.not secular with 100% certainty",Egypt,,,,,,,,,
rezo007,,,"can't locate political tweets, or any information about the user",Egypt,,,,,,,,,
amrwaked,Secularist-Anti Govt.,80,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
mand0z,Islamist-Anti Govt.,60,tweets are pro-muslim brotherhood,Egypt,,,,,,,,,
adel_salib,Secularist-Anti Govt.,50,"prominent film maker, really can't determine with certainty what his political ideology is, but i didnt find any pro morsi tweets",Egypt,,,,,,,,,
youm7,Secularist-Pro Govt.,60,"based on twitter page claiming that Youm7 published both anti-morsi headlines, and that egyptian activists accused the outlet of being pro-mubarak",Egypt,,,,,,,,,
hazem_azim,Secularist-Anti Govt.,70,"research suggests he used to be pro-sisi, and now denounces the government",Egypt,,,,,,,,,
vodafoneegypt,,,"phone company, probably not relevant",Egypt,,,,,,,,,
ahmadesseily,Islamist-Anti Govt.,70,"tweets are pro-muslim brotherhood, but seems ambivalent about being pro-morsi. doesnt seem pro-sisi",Egypt,,,,,,,,,
zeinabsamir,Islamist-Anti Govt.,20,couldn't make out her stance based on tweets. she had one tweet that appeared pro-muslim brotherhood,Egypt,,,,,,,,,and some that are anti-sisi
shmpongo,,,there arent any tweets on the page,Egypt,,,,,,,,,
lilianwagdy,Secularist-Anti Govt.,50,doesn't appear to support morsi or sisi,Egypt,,,,,,,,,
5orm,Islamist-Pro Govt.,60,tweets both pro morsi and pro sisi,Egypt,,,,,,,,,
sarahcarr,Islamist-Anti Govt.,60,posted pro-morsi tweets ,Egypt,,,,,,,,,
gsquare86,Secularist-Anti Govt.,60,tweets are anti-morsi and anti-sisi,Egypt,,,,,,,,,
ahramonline,,50,egypts largest news organization cant tell if they have a political ideology,Egypt,,,,,,,,,
minazekri,Secularist-Anti Govt.,70,tweets oth anti-sisi and anti-morsi,Egypt,,,,,,,,,
ahmednaguib,Secularist-Pro Govt.,80,tweets explicitly anti´morsi and pro´-sisi,Egypt,,,,,,,,,
gemyhood,Islamist-Pro Govt.,55,tweeted that Nasser is handing over Egypt to Sisi. I'm assuming this makes him pro-Sisi? But also has tweeted pro MB.,Egypt,,,,,,,,,
shokeir,Secularist-Anti Govt.,60,"tweeted anti-sisi, and anti-morsi, but pro-sadat.",Egypt,,,,,,,,,
dostornews,Secularist-Anti Govt.,20,can't access tweets ,Egypt,,,,", but individuals who have tweeted at them appear anti-gov. secular ",,,,,
tahrir_news,,,"only one tweet on page, cant determine. ",Egypt,,,,,,,,,
heshoz,Secularist-Pro Govt.,70,tweets explicitly anti MB and pro Sisi,Egypt,,,,,,,,,
mennagamal,Islamist-Anti Govt.,60,Appears to be a reluctant ,Egypt,,,,"Morsi supporter. Tweeted that she prefers him to Shafik: ""I hate Morsi, I hate MB, I hate them with all my heart, but YES I'm proud I voted for Morsi, 'cause over my dead body Shafik as president!""",,,,,
theboghdady,Secularist-Anti Govt.,80,tweet anti-Mubarak and anti-MB,Egypt,,,,,,,,,
seksek,Secularist-Pro Govt.,70,tweets pro sisi and anti-mB,Egypt,,,,,,,,,
sarahngb,Secularist-Anti Govt.,70,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
thebigpharaoh,Secularist-Anti Govt.,70,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
reuters,Secularist-Anti Govt.,50,"assuming reuters is secular, not sure if they take an explicit pro/anti sisi stance though",Egypt,,,,,,,,,
h_eid,Secularist-Anti Govt.,50,"describes himself as a ""liberal"" couldnt find anz tweets to corroborate, just based on his twitter description",Egypt,,,,,,,,,
lastoadri,Islamist-Anti Govt.,65,"tweets pro-MB, but anti-Mubarak",Egypt,,,,,,,,,
rashapress,Secularist-Anti Govt.,40,doesn't appear to support morsi or sisi,Egypt,,,,,,,,,
masrawy,,50,newssource doesnt appear either explicity pro or anti sisi ,Egypt,,,,,,,,,
minanaguib90,Secularist-Anti Govt.,70,antiMB and antimubarak,Egypt,,,,,,,,,
ahmad_khalil,Secularist-Anti Govt.,60,seems  anti MB and anti sisi,Egypt,,,,,,,,,
naguibsawiris,Secularist-Pro Govt.,80,tweets pro-Sisi,Egypt,,,,,,,,,
nilefm,,50,egyptian radio station. doesnt seem like they have a political stance ,Egypt,,,,,,,,,
mazloum,Secularist-Anti Govt.,80,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
nabilelhalfawy,Islamist-Anti Govt.,40,"tweets seem pro-morsi, and pro-revolution",Egypt,,,,,,,,,
alnagar80,Secularist-Anti Govt.,60,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
theadly,Secularist-Anti Govt.,80,tweets anti-sisi and anti-brotherhood,Egypt,,,,,,,,,
thesherio,Secularist-Pro Govt.,80,tweets appear to be pro-sisi (though not that strongly so) and very anti-morsi,Egypt,,,,,,,,,
kalnaga,Secularist-Anti Govt.,90,tweets are very anti-sisi and morsi,Egypt,,,,,,,,,
midoo0,Secularist-Anti Govt.,60,"tweets are definitely anti-sisi, but hard to estb. if he's an islamist",Egypt,,,,,,,,,
dr_heba_raouf,Islamist-Anti Govt.,70,"definitely very pro-morsi based on her tweets, which is why i am assuming she's anti-sisi, but havent found anything overtly anti-sisi on twitter page",Egypt,,,,,,,,,
ajarabic,Secularist-Anti Govt.,50,al jazeera is definitely not islamist. not sure what the official position on sisi is,Egypt,,,,,,,,,
moftasa,Islamist-Anti Govt.,70,tweets are anti-sisi and favorable towards morsi,Egypt,,,,,,,,,
ahmdalish,Secularist-Anti Govt.,85,definitely anti-sisi and anti-morsi,Egypt,,,,,,,,,
theonlywarman,Secularist-Anti Govt.,80,tweet are anti-morsi and anti-sisi,Egypt,,,,,,,,,
pakinamamer,Secularist-Anti Govt.,80,tweets are anti-morsi and anti-sisi,Egypt,,,,,,,,,
zelaky,Secularist-Pro Govt.,75,tweets are anti-morsi and pro-sisi,Egypt,,,,,,,,,
embee,Secularist-Pro Govt.,70,tweets are anti-morsi and pro-sisi,Egypt,,,,,,,,,
ahmada2,Secularist-Pro Govt.,60,"tweets are definitely anti-morsi, cant estb. with certainty that theyre pro-sisi",Egypt,,,,,,,,,
ramiii,Secularist-Anti Govt.,30,"cant determine for sure, but some of the tweets are moderately anti sisi and anti morsi",Egypt,,,,,,,,,
bencnn,Secularist-Anti Govt.,80,tweets are anti-sisi and anti-morsi,Egypt,,,,,,,,,
mar3e,Secularist-Pro Govt.,50,"tweets seem pro-sisi, and anti-morsi",Egypt,,,,,,,,,
alaaaswany,Secularist-Anti Govt.,70,tweets are anti-morsi and anti-sisi,Egypt,,,,,,,,,
alienzero,Secularist-Pro Govt.,70,tweets are anti-morsi and pro-sisi,Egypt,,,,,,,,,
salmasaid,Secularist-Anti Govt.,90,tweets are definitely anti morsi and anti sisi,Egypt,,,,,,,,,
i3atef,Islamist-Anti Govt.,65,tweets are pro-morsi,Egypt,,,,,,,,,
loainagati,Secularist-Anti Govt.,80,tweets are anti-sisi and anti-morsi,Egypt,,,,,,,,,
memam8,Secularist-Anti Govt.,70,"describes himself as a ""Liberal"", tweets are definitely anti-morsi, didnt find any pro-sisi tweets",Egypt,,,,,,,,,
ayaabdullah,Secularist-Pro Govt.,65,tweets are anti-morsi and pro-sisi,Egypt,,,,,,,,,
bassem_sabry,Islamist-Pro Govt.,75,the tweets on this page are both pro morsi and pro sisi,Egypt,,,,,,,,,
bothainakamel1,,,couldnt locate twitter page,Egypt,,,,,,,,,
tarekshalaby,Secularist-Anti Govt.,90,defintiely antimorsi and antisisi,Egypt,,,,,,,,,
m3adel,Secularist-Pro Govt.,75,tweets are pro sisi and anti morsi,Egypt,,,,,,,,,
amrrodriguez,Secularist-Pro Govt.,70,tweets are pro sisi,Egypt,,,,,,,,,
malek,Secularist-Anti Govt.,65,tweets are anti morsi and anti sisi,Egypt,,,,,,,,,
dailynewsegypt,,50,neutral news source,Egypt,,,,,,,,,
egyfeeds,,50,neutral news source,Egypt,,,,,,,,,
tedataegypt,,50,internet service provider in egypt; neutral,Egypt,,,,,,,,,
etharkamal,Secularist-Anti Govt.,65,"tweets are anti-morsi on women""s rights issues. doesnt saz anything explicitly bad about sisi, but the sisi related tweets are not pro-sisi either",Egypt,,,,,,,,,
ssirgany,Secularist-Anti Govt.,50,"She""s an independent journalist so all of her tweets are pretty neutral fact based. im coding her as secular, because im assuming that from her twitter page, but i cant make out any political leaning",Egypt,,,,,,,,,
mmaqarat,Secularist-Anti Govt.,70,"tweets are anti-morsi. can""t establish with as much certainty if he/she is pro or anti sisi. there were pro-revolution tweets, and tweets about dictatorship after revolution, which is why im coding it anti-gov. ",Egypt,,,,,,,,,
ajenglish,,50,neutral. news,Egypt,,,,,,,,,
__safi__,,,couldnt't locate twitter,Egypt,,,,,,,,,
hfakhry,Secularist-Pro Govt.,65,"tweets are antiislamist, and not strongly pro-sisi, but theres some indication that he is",Egypt,,,,,,,,,
ap,,50,news,Egypt,,,,,,,,,
hamzanamira,Islamist-Anti Govt.,70,tweets are pro-morsi,Egypt,,,,,,,,,
amrezzat,Islamist-Anti Govt.,70,tweets are pro-morsi and anti-sisi,Egypt,,,,,,,,,
asmaamahfouz,Secularist-Anti Govt.,70,tweets are anti morsi and anti sisi,Egypt,,,,,,,,,
realdonaldtrump,Secularist-Pro Govt.,50,I'm not sure what trump's view on sisi is,Egypt,,,,,there were some pro sis remarks when he visisted the white house ,,,,
egyptocracy,Secularist-Anti Govt.,65,tweets are anti sis and anti morsi but not emphatically so,Egypt,,,,,,,,,
SalmaTbhath,Secularist-Anti Govt.,75, anti morsi and anti sisi,Egypt,,,,,,,,,
ramyraoof,Secularist-Anti Govt.,60,"doesnt seem strongly anti morsi, or anti sisi, but tweeted against mubarak and pro revolution, so im assuming anti sisi",Egypt,,,,,,,,,
nasry,Secularist-Pro Govt.,70,tweets are pro sisi and anti morsi,Egypt,,,,,,,,,
waelabdelfattah,Secularist-Anti Govt.,80,tweets are anti sisi and anti morsi,Egypt,,,,,,,,,
cbc_egy,,,not enough tweets to determine,Egypt,,,,,,,,,
negadelborai,Secularist-Pro Govt.,75,"tweets are definitely anti-sisi, seem anti-morsi as well",Egypt,,,,,,,,,
mashable,,50,neutral news sources,Egypt,,,,,,,,,
mohamedwaked,Secularist-Pro Govt.,60,"defintiely anti-morsi, seesm ambivalent about sisi, with some pro-sisi tweets ",Egypt,,,,,,,,,
heebzo,,,not enough tweets to determine,Egypt,,,,,,,,,
7usfahmy,Secularist-Pro Govt.,65,tweets are pro-sisi,Egypt,,,,,,,,,
bey2ollak,Secularist-Pro Govt.,70,tweets are pro-sisi,Egypt,,,,,,,,,
nytimes,,50,neutral news source,Egypt,,,,,,,,,
guardian,,50,neutral news source,Egypt,,,,,,,,,
elwatannews,,50,news source,Egypt,,,,,,,,,
themiinz,Secularist-Anti Govt.,60,tweets are not strongly pro or anti sisi,Egypt,,,,,,,,,
neo_4583,Secularist-Anti Govt.,80,tweets are anti sisi and anti morsi,Egypt,,,,,,,,,
sabrology,Islamist-Anti Govt.,65,"tweets are anti sisi and also seem pro morsi, but less so",Egypt,,,,,,,,,
amira_nosseir,Islamist-Anti Govt.,65,tweets seem anti sisi and pro morsi,Egypt,,,,,,,,,
nevinezaki,Secularist-Anti Govt.,90,definitely anti morsi and anti sisi,Egypt,,,,,,,,,
alarabiya_brk,,50,,Egypt,,,,news source,,,,,
ahmadfahmy,,90,definitely anti morsi and anti sis,Egypt,,,,,,,,,
elshaheeed,Secularist-Pro Govt.,50,"cant really tell for sure, the sisi tweets are pretty straightforward reports of major events nothing too ideological",Egypt,,,,,,,,,
rania_hafez,Secularist-Anti Govt.,80,tweets are anti morsi and anti sisi ,Egypt,,,,,,,,,
sondosshabayek,Secularist-Anti Govt.,70,"tweets are definitely anti morsi, also some anti-sisi tweets",Egypt,,,,,,,,,
lolagamal,Secularist-Anti Govt.,70,seems anti sisi and anti morsi,Egypt,,,,,,,,,
bbcworld,,,news,Egypt,,,,,,,,,
bad_way,,,couldnt locate any relevant tweets to determine pro or antis is,Egypt,,,,,,,,,
deena_adel,Secularist-Pro Govt.,70, tweets are anti morsi and pro sisi,Egypt,,,,,,,,,
moraslcom,Islamist-Anti Govt.,60,not enough tweets to determine if he's anti-sisi; however the tweets are pro morsi,Egypt,,,,,,,,,
nadiaglory,Secularist-Anti Govt.,70,tweets are anti morsi and anti sisi ,Egypt,,,,,,,,,
teewahby,,,not enough tweets to determine,Egypt,,,,,,,,,
alarabiya_eng,,,news,Egypt,,,,,,,,,
shabablibya,Secularist-Anti Govt.,50,tweets are libya specific,Egypt,,,,but does have a tweet that suggests she's anti morsi,,,,,
ramymahrous,Islamist-Anti Govt.,90,tweets are pro morsi and anti sisi,Egypt,,,,,,,,,
joeyration,Secularist-Anti Govt.,80,"definitely anti/morsi. less so anti/sisi, but anti/government in general",Egypt,,,,,,,,,
ahmedmoneim,Secularist-Anti Govt.,75,tweets are anti-MB and anti-sisi,Egypt,,,,,,,,,
idhooom,Secularist-Anti Govt.,35,"his account has been suspended, but those who tweeted at him seem to be anti-morsi and anti-sisi",Egypt,,,,,,,,,
elazul,Secularist-Anti Govt.,100,definitely anti morsi and anti sisi,Egypt,,,,,,,,,
gr33ndata,Secularist-Anti Govt.,100,definitely anti morsi and anti sisi,Egypt,,,,,,,,,
breakingnews,,,news,Egypt,,,,,,,,,
emanhashim,Secularist-Anti Govt.,80,"claims she reluctantly voted for morsi. her tweets are consistently anti-morsi, some anti-sisi tweets but not has many ",Egypt,,,,,,,,,
etisalatmisr,,,telecommunications commpany; not relevant,Egypt,,,,,,,,,
moneimpress,Islamist-Anti Govt.,85,tweets are pro-morsi and anti-sisi,Egypt,,,,,,,,,
25egypt,,,news,Egypt,,,,,,,,,
salamah,Islamist-Anti Govt.,90,tweets are anti sisi and pro morsi,Egypt,,,,,,,,,
esraa2008,Secularist-Anti Govt.,90,tweets are anti sisi and anti morsi,Egypt,,,,,,,,,
cnn,,,news,Egypt,,,,,,,,,
aymanm,Secularist-Anti Govt.,50,"hard to determine; he tweets freuqnetly about both morsi and sisi, but the tweets are pretty neutral. they're more updates about news than ideological stances",Egypt,,,,,,,,,
geeee,Secularist-Anti Govt.,55,"he seems anti morsi based on his tweets, but its hard to determine whether he is anti sisi too",Egypt,,,,,,,,,
muhammadmorsi,Islamist-Anti Govt.,100,Morsi's twitter account,Egypt,,,,,,,,,