just_unique,t_users,t_ment,Include,Notes
alaa,21903,53187,Yes,His linkedin account shows he is Egyptian
waelabbas,23774,51194,NA,NA
ghonim,32791,47460,NA,NA
nawaranegm,9725,42388,Yes,NA
sandmonkey,16255,31993,Yes,NA
elbaradei,12790,30251,NA,NA
zeinobia,14615,29525,Yes,NA
3arabawy,16190,29093,NA,NA
amrmsalama,17307,27512,Yes,The following three accounts are really easy -- they have Egypt listed as location in their user info
monasosh,12069,27065,Yes,Wikipedia says she's Egyptian
oshaokhtmeligi,16852,25519,NA,NA
kalimakhus,12173,24845,NA,NA
drbassemyoussef,4131,24176,Yes,"""Sorry, that page doesn’t exist!"""
belalfadl,7825,24146,Yes,NA
gamaleid,9141,23944,NA,NA
eahram,7856,22682,NA,NA
salmaeldaly,12651,22388,Yes,Egyptian broadcaster
yosrifouda,11365,22206,NA,NA
wael,11403,21776,NA,NA
monaeltahawy,10622,20445,Yes,Well-known Egyptian writer
alyaagad,9359,19721,Yes,"She's located in Switzerland, but says she is ""Egyptiful"", so we'll give it to her"
galalamer,5846,19140,Yes,NA
rezo007,5258,15732,Yes,"Probably egyptian--pretty much inactive, but 3/4 users they follow is Egyptian"
amrwaked,8812,15662,NA,NA
mand0z,10754,15455,NA,NA
adel_salib,10079,15433,NA,NA
hazem_azim,2267,15098,NA,NA
ahmadesseily,2514,14334,NA,NA
zeinabsamir,8726,13963,Yes,"Defunct, but is referenced in relation to Egyptian events"
shmpongo,9686,13717,NA,NA
lilianwagdy,6865,13351,NA,NA
5orm,7681,13205,Yes,NA
sarahcarr,6742,12571,NA,NA
gsquare86,7153,12382,NA,NA
minazekri,7649,12188,Yes,"Lives in Sweden, but seems Egyptian as far as I can tell"
ahmednaguib,5226,11878,NA,NA
gemyhood,5814,11779,Yes,NA
shokeir,7538,11678,Yes,NA
heshoz,3061,11099,NA,NA
mennagamal,7239,10766,NA,NA
theboghdady,5901,10748,Yes,"Instagram: ""Cairo --> New York"""
seksek,3874,10465,NA,NA
sarahngb,6369,10005,Yes,Personal account of someone living in Egypt and probably Egyptian
thebigpharaoh,1890,9855,NA,NA
h_eid,7549,9606,NA,NA
lastoadri,5826,9353,Yes,NA
rashapress,3593,9157,NA,NA
minanaguib90,5736,9103,Yes,NA
ahmad_khalil,4023,9019,Yes,NA
naguibsawiris,3970,8993,Yes,NA
mazloum,3108,8896,NA,NA
nabilelhalfawy,1947,8711,Yes,NA
alnagar80,3176,8706,NA,NA
theadly,2815,8583,NA,NA
thesherio,4623,8486,NA,NA
kalnaga,5004,8467,NA,NA
midoo0,5654,8231,Yes,NA
dr_heba_raouf,1523,8225,Yes,NA
moftasa,4458,8124,NA,NA
ahmdalish,1604,8105,NA,NA
theonlywarman,3513,7972,Yes,NA
pakinamamer,4671,7959,NA,NA
zelaky,2909,7920,NA,NA
embee,4322,7890,NA,NA
ahmada2,3121,7693,NA,NA
ramiii,4360,7674,Yes,NA
mar3e,4025,7247,Yes,NA
alaaaswany,2195,7244,Yes,NA
alienzero,3085,7237,NA,NA
salmasaid,3221,7182,NA,NA
i3atef,2729,6983,Yes,NA
loainagati,3911,6847,NA,NA
memam8,3988,6801,NA,NA
ayaabdullah,3846,6778,NA,NA
bassem_sabry,1843,6770,NA,NA
bothainakamel1,1646,6715,NA,NA
tarekshalaby,3741,6685,NA,NA
m3adel,2634,6650,NA,NA
amrrodriguez,1310,6642,NA,NA
malek,3637,6605,Yes,NA
etharkamal,4625,6380,NA,NA
ssirgany,4217,6308,NA,NA
mmaqarat,1479,6307,Yes,NA
__safi__,3380,6263,NA,NA
hfakhry,3657,6143,NA,NA
hamzanamira,2085,5967,Yes,NA
amrezzat,3018,5885,NA,NA
asmaamahfouz,1622,5880,Yes,NA
egyptocracy,3587,5811,Yes,NA
salma_ts2al,4073,5765,NA,NA
ramyraoof,4324,5762,NA,NA
nasry,3922,5723,Yes,NA
waelabdelfattah,2436,5682,NA,NA
negadelborai,2635,5643,NA,NA
mohamedwaked,2184,5628,Yes,NA
heebzo,4226,5613,NA,NA
7usfahmy,2983,5583,NA,NA
bey2ollak,1915,5581,NA,NA
themiinz,2443,5480,Yes,NA
neo_4583,2179,5459,NA,NA
sabrology,2986,5455,Yes,NA
amira_nosseir,3917,5448,Yes,NA
nevinezaki,3642,5413,NA,NA
ahmadfahmy,2599,5376,Yes,NA
elshaheeed,4272,5374,Yes,NA
rania_hafez,3600,5350,Yes,NA
sondosshabayek,2836,5342,Yes,"“Tahrir Monologues"" after revolution in 2011"
lolagamal,4006,5342,NA,NA
bad_way,2960,5329,NA,NA
deena_adel,3430,5321,NA,NA
moraslcom,1327,5314,NA,NA
nadiaglory,1558,5308,Yes,"Doesn't state her location in egypt, but her description states she's an egyptian journalist"
teewahby,2613,5228,NA,NA
shabablibya,3845,5157,Yes,"""We are young Libyans in & outside Libya inspired by youth of Egypt & Tunisia"""
ramymahrous,3149,5140,NA,NA
joeyration,1161,5098,NA,NA
ahmedmoneim,3492,5081,Yes,NA
idhooom,4338,5078,Yes,Suspended account
elazul,3468,5048,NA,NA
gr33ndata,3318,4998,NA,NA
emanhashim,3345,4956,NA,NA
moneimpress,3075,4952,NA,NA
25egypt,3743,4922,NA,NA
salamah,2523,4883,NA,NA
esraa2008,2449,4865,Yes,NA
aymanm,3385,4826,Yes,an Egyptian-American journalist based in LA for NBC
geeee,3615,4811,NA,NA
muhammadmorsi,1481,4774,Yes,NA
ahmed_ragab,2415,4742,Yes,NA
myousrysalama,1097,4733,Yes,NA
sarrahsworld,2933,4727,NA,NA
nadiae,3156,4656,NA,NA
farahsaafan,1456,4641,NA,NA
aboumarwan,2205,4617,NA,NA
mosaaberizing,2949,4582,Yes,NA
youssefalhosiny,1264,4551,NA,NA
mfatta7,3519,4512,NA,NA
asadx,2830,4499,NA,NA
anas7asan,1051,4496,Yes,NA
mohameddiab678,2455,4476,Yes,NA
ghadasha,1312,4465,Yes,NA
almasryalyoum_e,3144,4431,Yes,NA
mustafahosny,1134,4431,Yes,NA
hermaeness,3564,4426,Yes,"""Sorry, that page doesn’t exist!"""
joliepagaille,2839,4391,Yes,her location is both cairo and dubai
noornoor1,1926,4371,Yes,NA
hamzawyamr,1685,4295,Yes,NA
maboulazm,3441,4286,Yes,NA
omertaher,1406,4279,Yes,NA
sharifkouddous,1540,4273,NA,NA
sarahebeid,1079,4265,NA,NA
fatmaabed,2584,4209,Yes,NA
midoodj,1893,4178,NA,NA
hartalation,3042,4162,NA,NA
beleidy,3099,4046,NA,NA
ahmedfatah,2632,4033,Yes,NA
hossambahgat,1124,4016,Yes,NA
aelhawary,2535,3941,Yes,NA
hmeguid,2100,3929,Yes,NA
cabinet_eg,2650,3843,Yes,"Not necessarily a news source, but posts about events in Egypt"
kemety,1240,3831,NA,NA
eman_a_halim,2995,3782,Yes,"""Sorry, that page doesn’t exist!"""
evanchill,2032,3767,NA,NA
nadaauf,2603,3763,Yes,Found out she hates the internet service provider in Egypt
aymanasu,2379,3761,NA,NA
bluetercowas,2845,3761,NA,NA
g4s90,1077,3735,Yes,NA
gue3bara,2279,3675,NA,NA
ayman_shweky,2369,3607,Yes,NA
travellerw,2827,3587,NA,NA
manal,2525,3585,NA,NA
msheshtawy,1347,3573,Yes,location listed as doha/cairo
faissl,2486,3558,NA,NA
hassanyahya,2620,3556,NA,NA
shadysamir,2387,3512,NA,NA
raafatology,2627,3506,NA,NA
abdelrahmang,2980,3499,Yes,looked through pictures and seems Egyptian
basboussa1,2734,3490,NA,NA
arabist,2073,3473,NA,NA
_amrkhaled_,1780,3392,Yes,NA
ksouka,1661,3360,NA,NA
hebaaboueleid,1909,3343,NA,NA
rawyarageh,1457,3320,NA,NA
ziadaly,1762,3299,Yes,NA
yaseralzayat,1172,3281,NA,NA
ehabmes,1123,3257,NA,NA
shabab6april,1688,3250,Yes,NA
marionnette90,1954,3199,NA,NA
m_embaby,1664,3182,Yes,NA
3effat,1674,3147,NA,NA
hadouta,2490,3128,Yes,NA
aelmassry,1021,3118,NA,NA
lujee,1452,3112,NA,NA
2insana,2128,3110,Yes,NA
forsoothsayer,1091,3062,Yes,NA
elmansi,1817,3056,NA,NA
shadihamid,1423,3053,Yes,"He's a senior fellow at Brookings , and author of a book on Islam. He probably writes about Egypt"
justicentric,2470,3040,NA,NA
foxicandill,1251,3014,Yes,NA
rashaabdulla,1005,3004,NA,NA
abkamal,1540,2962,NA,NA
demaghmak,2224,2955,NA,NA
maizeiny,1585,2945,NA,NA
daliaziada,1830,2908,NA,NA
adamakary,1237,2896,NA,NA
nour_han,2200,2893,Yes,NA
menna_medhat,1759,2878,Yes,NA
salman_alodah,1126,2859,NA,NA
esraafehead,1974,2853,Yes,NA
samehwagdy,2049,2842,NA,NA
humbuka,1947,2822,NA,NA
ianinegypt,2286,2811,NA,NA
lobna,1076,2808,NA,NA
nourpharma,1872,2794,NA,NA
ahmedsamir1981,1317,2779,Yes,NA
s_elhussieny,1839,2774,NA,NA
altahawi,2172,2770,NA,NA
sherif_y,2212,2753,NA,NA
senefro,1257,2740,NA,NA
budzaya,1281,2736,NA,NA
kanaafa,1334,2726,Yes,NA
mianezar,2182,2712,NA,NA
yaraelgendy,1260,2711,NA,NA
naglarzk,1650,2685,Yes,NA
amrgunner1,1529,2656,NA,NA
amira_salah,1513,2633,NA,NA
jessaladdin,1689,2625,Yes,"Lists location as ""dubai/cairo"""
ghada_essawy,1537,2622,NA,NA
mariam_xxo,1726,2606,NA,NA
sherinet,1545,2606,NA,NA
tafatefo,2102,2601,Yes,NA
mrmeit,1610,2599,Yes,NA
ramezm,1796,2584,NA,NA
masrawya_magda3,1377,2564,Yes,NA
ahmedessawy,1731,2547,NA,NA
sherifnagib,1173,2546,NA,NA
aliabutaleb,1518,2541,NA,NA
amreldib,1647,2525,Yes,NA
moutaz_d,2054,2513,Yes,NA
anas3qeel,1532,2512,NA,NA
saraaayman,1979,2508,Yes,NA
suzeeinthecity,1099,2501,NA,NA
abol3araby,1824,2475,Yes,NA
gameelaismail,1523,2475,Yes,NA
btnafas7oria,1873,2435,NA,NA
osama_saber,1140,2420,NA,NA
themabos,1792,2407,NA,NA
seifsalama,1723,2402,NA,NA
halawa__,1046,2394,NA,NA
boody,1732,2380,NA,NA
ahmedsobhye,1794,2377,NA,NA
marwame,1743,2372,NA,NA
ayman_nour,1975,2367,Yes,NA
kikiesque,1535,2331,NA,NA
mohap_20,1852,2324,Yes,NA
sherif_,1145,2322,NA,NA
rago_legal,1020,2318,NA,NA
nohaatef,1796,2314,Yes,"It lists ""UK/egypt"" as the location"
esraa_ali,1711,2297,NA,NA
mahmoud_aziz,1695,2297,NA,NA
ellozy,1193,2277,NA,NA
farokadel,1933,2272,Yes,NA
yaratambash,1682,2245,NA,NA
reemawad,1651,2229,NA,NA
salmahafez89,1166,2211,NA,NA
triplem,1096,2211,NA,NA
bikyabookcafe,1182,2210,NA,NA
waelmmdooh_,1585,2209,NA,NA
ahmadtal3t,1146,2208,Yes,"says ""wherever's alexandria"" as his location. im assuming that means alexandria, egypt"
masr,1426,2191,Yes,NA
engyg,1518,2190,Yes,NA
evronia,1077,2154,NA,NA
beebohenein,1225,2147,NA,NA
monabdelaziz,1183,2123,NA,NA
ziadm,1046,2121,Yes,NA
aidaelkashef,1203,2110,NA,NA
omarshoeb,1166,2086,NA,NA
amrkhairi,1329,2078,NA,NA
amiralx,1222,2066,NA,NA
salem309,1229,2059,NA,NA
ahdayem,1248,2049,NA,NA
sherif_azer,1351,2043,NA,NA
azizasami,1777,2038,NA,NA
agharbeia,1365,2026,NA,NA
lahooz,1301,2025,NA,NA
salamander,1336,2023,NA,NA
rouelshimi,1114,1977,NA,NA
yasmeenmagdy,1054,1945,NA,NA
maykamel,1138,1933,NA,NA
mahagaber,1134,1930,NA,NA
r9rafik,1018,1912,NA,NA
maggieosama,1489,1880,NA,NA
hackneylad,1030,1877,Yes,"says he's based in ""cairo and london"""
elnadeem,1198,1868,NA,NA
marwarakha,1326,1867,NA,NA
nonnnzzz,1474,1839,NA,NA
basemfathy,1302,1803,Yes,account suspended; but someone based in alexandria tweeted at him/her
moez_wz_masoud,1444,1801,NA,NA
amrbassiouny,1211,1796,NA,NA
cvirus,1149,1794,Yes,NA
jarelkamar,1429,1784,NA,NA
safister,1050,1775,NA,NA
egychange,1278,1761,NA,NA
wnofal,1396,1741,NA,NA
maverickzz,1356,1739,NA,NA
waleedrashed,1048,1720,NA,NA
changeinlibya,1249,1712,NA,NA
ahmediiiii,1066,1685,NA,NA
holom10,1264,1672,Yes,Location listed as: germany/munich/cairo
occupiedcairo,1282,1671,NA,NA
camanpour,1166,1651,Yes,"she's a prominent correspondent for CNN, i'm assuming she talks about Egyptian politics too"
daliamosaad,1228,1646,NA,NA
mamoudinijad,1127,1631,NA,NA
ibawwad,1294,1627,NA,NA
ganobi,1063,1626,NA,NA
elba7r,1401,1608,NA,NA
farid56,1319,1604,NA,NA
mamnou3a,1134,1586,Yes,"doesn't state his location, but his description is, ""egyptian journalist"""
seldemerdash,1249,1569,Yes,NA
hosnimobarak,1341,1563,NA,NA
torkyat,1176,1556,Yes,NA
libya2p0,1274,1528,NA,NA
nanyatef,1051,1525,NA,NA
sohabayoumi,1147,1523,NA,NA
cjegypt,1171,1521,Yes,NA
aiayad,1044,1515,Yes,NA
nihalfares,1101,1503,NA,NA
mennaamr,1201,1495,NA,NA
egyptian_agenda,1244,1493,NA,NA
diptychal,1063,1481,NA,NA
arwasm,1126,1464,NA,NA
onislam_arabic,1153,1456,Yes,NA
radwan_adam,1191,1437,NA,NA
hebalsherif,1070,1402,NA,NA
akherelakhbar,1186,1397,NA,NA
hadeelalsh,1026,1391,NA,NA
aymanfarrouh,1030,1382,NA,NA
elna7as_pasha,1035,1362,NA,NA
drnemovet,1149,1313,Yes,NA
shereefabbas,1059,1269,Yes,NA
khaledfahmy,1013,1194,Yes,NA
